"company","sum"
"Nomad Health","119"
"Pear Therapeutics","118"
"Knock","115"
"Skit.ai","115"
"Homepoint","113"
"SoFi","112"
"Genesis","112"
"Virgin Hyperloop","111"
"Pier","111"
"Namely","110"
"Sidecar Health","110"
"Landing","110"
"NYDIG","110"
"Carousell","110"
"Varonis","110"
"Curative","109"
"Turo","108"
"Ethos Life","108"
"Synthego","105"
"Greenlight","104"
"SummerBio","101"
"Komodo Health","101"
"Lyric","100"
"eToro","100"
"Jumpcloud","100"
"Rock Content","100"
"Jumio","100"
"Getaround","100"
"Berlin Brands Group","100"
"Gem","100"
"Taboola","100"
"SumUp","100"
"ForeScout","100"
"Zipcar","100"
"Starry","100"
"Zak","100"
"Lemon","100"
"Bullhorn","100"
"Bright Money","100"
"Remote","100"
"Branch Metrics","100"
"Getir","100"
"Udayy","100"
"Saks.com","100"
"Ruggable","100"
"Hyperscience","100"
"Productboard","100"
"Bryter","100"
"eGym","100"
"Mobile Premier League","100"
"Envato","100"
"F5","100"
"Akulaku","100"
"Catch.com.au","100"
"Storytel","100"
"Cognyte","100"
"DealShare","100"
"EMX Digital","100"
"Circ","100"
"Cashfree Payments","100"
"Tul","100"
"Fifth Season","100"
"HP","100"
"Liv Up","100"
"PatientPop","100"
"Babylon","100"
"Lendi","100"
"Traveloka","100"
"Adaptive Biotechnologies","100"
"Polygon","100"
"Checkmarx","100"
"Highspot","100"
"Pacaso","100"
"Flatiron School","100"
"Adobe","100"
"nCino","100"
"Wefox","100"
"10X Genomics","100"
"NSO","100"
"Synopsys","100"
"Checkout.com","100"
"Veev","100"
"Salesloft","100"
"Snappy","100"
"Willow","99"
"The Predictive Index","99"
"Colossus","97"
"Pavilion Data","96"
"Edgio","95"
"WHOOP","95"
"Culture Trip","95"
"54gene","95"
"BlackLine","95"
"PetLove","94"
"Newfront Insurance","94"
"PACT Pharma","94"
"GoFundMe","94"
"Back Market","93"
"Scoop","92"
"BitTorrent","92"
"Wheel","91"
"Skillz","91"
"Convoy","90"
"Calm","90"
"Industrious","90"
"Picsart","90"
"ApplyBoard","90"
"Matterport","90"
"Domo","90"
"Mural","90"
"ScaleFactor","90"
"Sunday","90"
"GetYourGuide","90"
"Science 37 ","90"
"Seegrid","90"
"The Zebra","90"
"Kueski","90"
"GumGum","90"
"Workato","90"
"Freshworks","90"
"Unison","89"
"Protocol Labs","89"
"Aqua Security","89"
"BloomTech","88"
"Brighte","88"
"Ibotta","87"
"Outside","87"
"Foodsby","87"
"Buy.com / Rakuten","87"
"Quandoo","87"
"Zenefits","87"
"Mejuri","86"
"Lever","86"
"Zego","85"
"Niantic","85"
"Funding Circle","85"
"Primer","85"
"Rev.com","85"
"Crunchyroll","85"
"Smartsheet","85"
"Sendy","84"
"Faire","84"
"Recharge","84"
"Ejento","84"
"Lambda School","84"
"Openpay","83"
"Fluke","83"
"Career Karma","82"
"Remedy","82"
"Care.com","81"
"Qumulo","80"
"RingCentral","80"
"Sketch","80"
"Bittrex","80"
"CoinDCX","80"
"Aqgromalin","80"
"Hologram","80"
"App Annie","80"
"AlayaCare","80"
"Sisense","80"
"Quartz","80"
"Sandbox VR","80"
"Lime","80"
"Pagarbook","80"
"Gong","80"
"LeafLink","80"
"Otonomo","80"
"Unbabel","80"
"Indigo","80"
"FabHotels","80"
"Lightricks","80"
"VinFast US","80"
"Nylas","80"
"Verbit","80"
"Buenbit","80"
"Spin","78"
"Rangle","78"
"Casper","78"
"Built In","78"
"Ada","78"
"Mogo","78"
"Pulse Secure","78"
"BounceX","77"
"Astronomer","76"
"Lokalise","76"
"Uniphore","76"
"O'Reilly Media","75"
"Arrive Logistics","75"
"Metigy","75"
"99","75"
"BitMEX","75"
"Palantir","75"
"Sami","75"
"Zeitgold","75"
"Thriver","75"
"DISCO","75"
"Gramophone","75"
"Kaltura","75"
"Varo","75"
"ThirdLove","75"
"Outschool","74"
"Gokada","74"
"Heycar","73"
"Quanergy Systems","72"
"Juni","72"
"Properly","71"
"Yotpo","70"
"Aura","70"
"Hibob","70"
"BitTitan","70"
"Involves","70"
"Boozt","70"
"Banxa","70"
"1stdibs","70"
"Goodfood","70"
"Kyruus","70"
"Carwow","70"
"Oscar Health","70"
"PickYourTrail","70"
"Hippo Insurance","70"
"KoinWorks","70"
"Bungalow","70"
"Acast","70"
"Quantcast","70"
"StudySmarter","70"
"Moss","70"
"Virtudent","70"
"The Iconic","69"
"HashiCorp","69"
"Redesign Health","67"
"Ajaib","67"
"Clari","65"
"uShip","65"
"Curve","65"
"Balto","65"
"InfluxData","65"
"BeyondMinds","65"
"Repertoire Immune Medicines","65"
"Mixpanel","65"
"Funding Societies","65"
"Chope","65"
"Playdots","65"
"Virta Health","65"
"Mapbox","64"
"Checkr","64"
"Sigfox","64"
"UserTesting","63"
"SynapseFI","63"
"Project44","63"
"Warby Parker","63"
"divvyDOSE","62"
"Numbrs","62"
"Element AI","62"
"OrCam","62"
"CS Disco","62"
"Bossa Nova","61"
"Shippo","60"
"Me Poupe","60"
"Deputy","60"
"MadeiraMadeira","60"
"VerticalScope","60"
"Forto","60"
"Lunchbox","60"
"Flywire","60"
"TechTarget","60"
"Parler","60"
"Raken","60"
"Revolut","60"
"FourKites","60"
"C6 Bank","60"
"Workmotion","60"
"Sanar","60"
"Harappa","60"
"Away","60"
"Optimizely","60"
"Tilting Point","60"
"Daily Harvest","60"
"ClickUp","60"
"WazirX","60"
"CleverTap","60"
"Elementor","60"
"Afterverse","60"
"Grin","60"
"Protocol","60"
"Melio","60"
"Quicko","60"
"Parallel Wireless","60"
"Fiverr","60"
"Nate","60"
"BlueStacks","60"
"Drift","59"
"Medallia","59"
"Exodus","59"
"Bonsai","59"
"Stord","59"
"Rasa","59"
"Pitch","59"
"Chili Piper","58"
"Hash","58"
"Envoy","58"
"Canoo","58"
"Introhive","57"
"Rhino","57"
"Splyt","57"
"Loom","57"
"Rubrik","57"
"Divergent 3D","57"
"Vesta","56"
"The Wing","56"
"Wave Sports and Entertainment","56"
"When I Work","55"
"Pomelo Fashion","55"
"Tufin","55"
"GoBolt","55"
"Definitive Healthcare","55"
"SalesLoft","55"
"Urban Sports Club","55"
"Udacity","55"
"Collective Health","54"
"Tempo Automation","54"
"Marketforce","54"
"The Mom Project","54"
"Actifio","54"
"MediaMath","53"
"Ualá","53"
"OutboundEngine","52"
"Showpad","52"
"Lemonade","52"
"Bamboo Health","52"
"Turnitin","51"
"Cardlytics","51"
"RealSelf","51"
"Highsnobiety","51"
"Mercos","51"
"Ada Health","50"
"Zoopla","50"
"Puppet","50"
"Vezeeta","50"
"Earnin","50"
"Dazn","50"
"JOKR","50"
"Wonderschool","50"
"LiveTiles","50"
"Dutchie","50"
"ClearCo","50"
"SkySlope","50"
"Acorns","50"
"Minute Media","50"
"iPrice Group","50"
"Replicated","50"
"Ambev Tech","50"
"Segment","50"
"Linktree","50"
"Q4","50"
"Tiendanube","50"
"Inmobi","50"
"Group Nine Media","50"
"Remote Year","50"
"Kontist","50"
"Wahoo Fitness","50"
"Eucalyptus","50"
"Breathe","50"
"Headspace","50"
"Iron Ox","50"
"Pocket Aces","50"
"Warren","50"
"Impossible Foods","50"
"Rubicon Project","50"
"Lyst","50"
"American Robotics","50"
"Imperfect Foods","50"
"Lastline","50"
"Jimdo","50"
"Iflix","50"
"Equitybee","49"
"Shogun","48"
"Netlify","48"
"Button","48"
"Bench","47"
"Polly","47"
"HuffPo","47"
"Trybe","47"
"Alto Pharmacy","47"
"Karat","47"
"Ecobee","47"
"Unbounce","47"
"Payfactors","46"
"Wonolo","46"
"The Athletic","46"
"Riot Games","46"
"Viant","46"
"Akili Labs","46"
"Freetrade","45"
"Hubba","45"
"Pendo","45"
"Workstream","45"
"Intapp","45"
"Viber","45"
"Teachmint","45"
"Zumper","45"
"VSCO","45"
"Nuri","45"
"Namogoo","45"
"Mainstreet","45"
"Laybuy","45"
"Peek","45"
"Acko","45"
"Redox","44"
"Tomo","44"
"Chainalysis","44"
"Ahead","44"
"Passport","44"
"Luxury Presence","44"
"Shelf Engine","43"
"WalkMe","43"
"Elinvar","43"
"TheSkimm","43"
"Inscripta","43"
"Postscript","43"
"Bustle Digital Group","43"
"Mode Analytics","42"
"Unstoppable Domains","42"
"Food52","41"
"Embark","41"
"Peerspace","41"
"Bestow","41"
"Treehouse","41"
"Stash Financial","40"
"Clinc","40"
"Mux","40"
"Innovid","40"
"The Grommet","40"
"Hodlnaut","40"
"Intrinsic","40"
"Divvy Homes","40"
"Eruditus","40"
"Relevel","40"
"Shuttl","40"
"Etermax","40"
"PharmEasy","40"
"Brave Care","40"
"Moglix","40"
"Lightico","40"
"InDebted","40"
"Snowplow","40"
"KiwiCo","40"
"TikTok India","40"
"FreshDirect","40"
"Koo","40"
"Siteimprove","40"
"Grover","40"
"Eden / Managed By Q","40"
"Labster","40"
"Absci","40"
"StreamElements","40"
"Wistia","40"
"Eat Just","40"
"Community","40"
"Adwerx","40"
"Daloopa","40"
"BharatAgri","40"
"Parsable","40"
"Lighter Capital","40"
"Oh My Green","40"
"Vial","40"
"Oye Rickshaw","40"
"SpotHero","40"
"TrueLayer","40"
"BitSight","40"
"StrongDM","40"
"PartnerStack","40"
"Astra","40"
"Stack Overflow","40"
"PaySense","40"
"Cloudinary","40"
"Ideoclick","40"
"Navi","40"
"EVgo","40"
"Kiavi","39"
"Builder","39"
"Jobcase","39"
"Freshbooks","38"
"Articulate","38"
"Immersive Labs","38"
"M1","38"
"The Guild","38"
"Outbrain","38"
"Springbig","37"
"Capitolis","37"
"Flockjay","37"
"Hireology","36"
"Plum","36"
"Labelbox","36"
"Ada Support","36"
"Culture Amp","36"
"Copper","35"
"Anodot","35"
"Dynamic Signal","35"
"WorkRamp","35"
"OpenX","35"
"Kabam","35"
"Jetty","35"
"Superpedestrian","35"
"Sweetgreen","35"
"Ridecell","35"
"Linkfire","35"
"Monese","35"
"Frontdesk","35"
"TealBook","34"
"Lola","34"
"Appgate","34"
"D2iQ","34"
"Candy Digital","33"
"Movidesk","33"
"Studio","33"
"Vee","33"
"Citizen","33"
"Loftium","32"
"Stash","32"
"Advata","32"
"AtoB","32"
"Section4","32"
"Skillshare","31"
"REE Automotive","31"
"Beam Benefits","31"
"Skedulo","31"
"Maven","31"
"Enjoei","31"
"CaptivateIQ","31"
"Uberflip","31"
"Stashaway","31"
"Clue","31"
"Thread","30"
"Booktopia","30"
"Zencity","30"
"Bevi","30"
"Tomorrow","30"
"EquityZen","30"
"Superloop","30"
"Lawgeex","30"
"Overtime","30"
"Edifecs","30"
"Lev","30"
"Hunty","30"
"OKCredit","30"
"CyCognito","30"
"People.ai","30"
"Personetics","30"
"Permutive","30"
"Lusha","30"
"Coterie Insurance","30"
"Worksmith","30"
"Blume Global","30"
"Pecan AI","30"
"Betterfly","30"
"Textio","30"
"Ermetic","30"
"Synapsica","30"
"Bright Machines","30"
"Waze","30"
"FiscalNote","30"
"DataRails","30"
"Airtime","30"
"Hydrow","30"
"BeeTech","30"
"Veem","30"
"Coinsquare","30"
"Nestcoin","30"
"Gather","30"
"Sauce Labs","30"
"Submittable","30"
"Twine Solutions ","30"
"Emotive","30"
"Getta","30"
"Fireblocks","30"
"Catalant","30"
"Bullish","30"
"SQream","30"
"TCR2","30"
"Starship Technologies","30"
"Nav","30"
"Embroker","30"
"Tanium","30"
"Skai","30"
"Fittr","30"
"CTO.ai","30"
"Impala","30"
"Vesalius Therapeutics","29"
"Matrixport","29"
"Lattice","29"
"Chessable","29"
"Shef","29"
"Plato","29"
"Uncapped","29"
"Apartment List","29"
"Cadre","28"
"Quanto","28"
"Tally","28"
"Moovel","28"
"Zum","28"
"SellerX","28"
"Betterment","28"
"Stint","28"
"Demandbase","27"
"Transmit Security","27"
"PayJoy","27"
"Lithic","27"
"Sendle","27"
"Vendease","27"
"SafeGraph","27"
"LearnUpon","27"
"Preply","26"
"Lucira Health","26"
"Foxtrot","26"
"Integrate.ai","26"
"Humu","26"
"Briza","26"
"Wordstream","26"
"Artnight","26"
"Eaze","25"
"Armis","25"
"ResearchGate","25"
"HighRadius","25"
"Workable","25"
"Code42","25"
"BVAccel","25"
"Vise","25"
"Loja Integrada","25"
"UpScalio","25"
"IRL","25"
"Pear Therapeutics ","25"
"Brainly","25"
"Loftsmart","25"
"Kickstarter","25"
"Heroes","24"
"TIFIN","24"
"Drop","24"
"Thirty Madison","24"
"Stax","24"
"Exterro","24"
"Cogito","24"
"Revelate","24"
"Flipboard","24"
"Sourcegraph","24"
"Truiloo","24"
"SundaySky","24"
"CrowdStreet","24"
"Transfix","24"
"Tonkean","23"
"Allbirds","23"
"GoSpotCheck","23"
"Genome Medical","23"
"BusBud","23"
"Dover","23"
"Stedi","23"
"Antidote Health","23"
"Kuda","23"
"Splice","23"
"Dukaan","23"
"Superhuman","23"
"Legible","23"
"Aspire","23"
"GoBear","22"
"CommonBond","22"
"Citrine Informatics","22"
"Pipl","22"
"Sherpa","22"
"Magic Eden","22"
"InVision","22"
"Credit Sesame","22"
"Clyde","22"
"TextNow","22"
"Teamwork","21"
"Gitpod","21"
"VideoAmp","21"
"Pocketmath","21"
"Shakepay","21"
"Albert","20"
"Caliva","20"
"Addepar","20"
"The Sill","20"
"Drip","20"
"Immutable","20"
"Tamara Mellon","20"
"Perion","20"
"Argyle","20"
"Quidax","20"
"Thimble","20"
"Shipsi","20"
"JetClosing","20"
"TravelBank","20"
"InfoSum","20"
"Augury","20"
"Bleacher Report","20"
"Stream","20"
"Eatsy","20"
"GrayMeta","20"
"Ocavu","20"
"C2FO","20"
"Perimeter 81","20"
"Sales Boomerang","20"
"Privitar","20"
"Crayon","20"
"AngelList","20"
"Opal","20"
"NuoDB","20"
"Xentral","20"
"CoinTracker","19"
"UPshow","19"
"AU10TIX","19"
"Stytch","19"
"Intersect","19"
"#Paid","19"
"Yonder","18"
"Glitch","18"
"Sharethrough","18"
"Lendis","18"
"Homebot","18"
"Pana","18"
"Opencare","18"
"HealthMatch","18"
"Tidepool","18"
"Rows","18"
"Kenoby","18"
"Sensibill","17"
"Amplero","17"
"Clearbanc","17"
"G2","17"
"Connected","17"
"Anagram","17"
"Zenoti","17"
"Top Hat","16"
"Finite State","16"
"OFFOR Health","16"
"Rhumbix","16"
"ContraFect","16"
"Baton","16"
"Koinly","16"
"Help.com","16"
"Usermind","15"
"Clarify Health","15"
"Airtame","15"
"Kodiak Robotics","15"
"Horizn Studios","15"
"Loop","15"
"Forma.ai","15"
"Teleport","15"
"DataStax","15"
"Vouch","15"
"Triplebyte","15"
"Atlas Obscura ","15"
"Borrowell","15"
"Koho","15"
"Tulip Retail","14"
"OpenWeb","14"
"Finleap Connect","14"
"Lighthouse Labs","14"
"G/O Media Group","14"
"Trove Recommerce","13"
"Arc","13"
"Syte","13"
"Consider.co","13"
"Bridgit","13"
"Tor","13"
"Substack","13"
"Limelight","13"
"Amperity","13"
"Politico / Protocol","13"
"The Org","13"
"Ladder Life","13"
"Descartes Labs","12"
"MakerBot","12"
"Jama","12"
"Kongregate","12"
"DSCO","12"
"Dooly","12"
"Abra","12"
"CNET","12"
"BookClub","12"
"Hedvig","12"
"Pliops","12"
"100 Thieves","12"
"Loopio","11"
"Compete","11"
"Venngage","11"
"Anywell","11"
"GetNinjas","11"
"Welkin Health","10"
"Polarr","10"
"Tripbam","10"
"CoinJar","10"
"Forward","10"
"Xerpa","10"
"Her Campus Media","10"
"Ike","10"
"Swyft","10"
"Humble","10"
"Digital Currency Gruop","10"
"Dotscience","10"
"Tapps Games","10"
"Bringg","10"
"Element Analytics","10"
"PerkSpot","10"
"&Open","9"
"Iris Nova","9"
"BitOasis","9"
"Incredible Health","9"
"N26","9"
"HopSkipDrive","8"
"CodeCombat","8"
"Voyage SMS","8"
"Docly","8"
"LoopMe","8"
"Kinde","8"
"Expert360","7"
"Coding Dojo","7"
"Simon Data","6"
"Instamojo","6"
"Jiobit","6"
"Dark","6"
"Atsu","6"
"Panda Squad","6"
"Aya","5"
"Synergysuite","5"
"Woven","5"
"Geekwire","5"
"DialSource","5"
"Avantage Entertainment","5"
"Havenly","5"
"TutorMundi","4"
"Spyce","4"
"Flytedesk","4"
"Branch","3"
